ID,Category,Author,Period,Arabic_Text,English_Translation
1,Classical Poetry,Imru al-Qais,Pre-Islamic,قِفَا نَبْكِ مِنْ ذِكْرَى حَبِيبٍ وَمَنْزِلِ ‖ بِسِقْطِ اللِّوَى بَيْنَ الدَّخُولِ فَحَوْمَلِ,Let us stop and weep over the memory of a beloved and a dwelling ‖ At the edge of the sandy desert between Al-Dakhool and Hawmal
2,Classical Poetry,Al-Mutanabbi,915-965 CE,الخَيلُ وَاللَيلُ وَالبَيداءُ تَعرِفُني ‖ وَالسَيفُ وَالرُمحُ وَالقِرطاسُ وَالقَلَمُ,The horse the night and the desert know me ‖ As do the sword the spear the paper and the pen
3,Classical Poetry,Abu al-Ala al-Ma'arri,973-1057 CE,أَرَانِي فِي الثَّلاثَةِ مِنْ سُجُونِي ‖ فَلا تَسْأَلْ عَن الخَبَرِ النَّبِيثِ,I find myself in three prisons ‖ So do not ask about the grim news
4,Classical Poetry,Zuhair bin Abi Sulma,Pre-Islamic,وَمَن لَم يُصانِع في أُمورٍ كَثيرَةٍ ‖ يُضَرَّس بِأَنيابٍ وَيوطَأ بِمَنسِمِ,And he who does not compromise in many matters ‖ Will be bitten by canines and trodden by hooves
5,Classical Poetry,Al-Khansa,7th century CE,تَبكي خِناسٌ عَلَى صَخرٍ وَحَقَّ لَها ‖ إِذ رابَها الدَهرُ إِنَّ الدَهرَ ضَرّارُ,Khansa weeps for Sakhr and she has the right to ‖ When time has troubled her indeed time is harmful
6,Quranic Verses,Quran,7th century CE,بِسْمِ اللَّهِ الرَّحْمَنِ الرَّحِيمِ ۝ الْحَمْدُ لِلَّهِ رَبِّ الْعَالَمِينَ ۝ الرَّحْمَنِ الرَّحِيمِ ۝ مَالِكِ يَوْمِ الدِّينِ,"In the name of Allah the Most Gracious the Most Merciful ۝ All praise is due to Allah Lord of the worlds ۝ The Most Gracious the Most Merciful ۝ Master of the Day of Judgment"
7,Quranic Verses,Quran,7th century CE,قُلْ هُوَ اللَّهُ أَحَدٌ ۝ اللَّهُ الصَّمَدُ ۝ لَمْ يَلِدْ وَلَمْ يُولَدْ ۝ وَلَمْ يَكُن لَّهُ كُفُوًا أَحَدٌ,"Say ""He is Allah [who is] One ۝ Allah the Eternal Refuge ۝ He neither begets nor is born ۝ Nor is there to Him any equivalent"""
8,Quranic Verses,Quran,7th century CE,لَا يُكَلِّفُ اللَّهُ نَفْسًا إِلَّا وُسْعَهَا ۚ لَهَا مَا كَسَبَتْ وَعَلَيْهَا مَا اكْتَسَبَتْ,Allah does not burden a soul beyond that it can bear. It will have [the consequence of] what [good] it has gained and it will bear [the consequence of] what [evil] it has earned
9,Quranic Verses,Quran,7th century CE,وَاعْتَصِمُوا بِحَبْلِ اللَّهِ جَمِيعًا وَلَا تَفَرَّقُوا ۚ وَاذْكُرُوا نِعْمَتَ اللَّهِ عَلَيْكُمْ,And hold firmly to the rope of Allah all together and do not become divided. And remember the favor of Allah upon you
10,Quranic Verses,Quran,7th century CE,وَقَضَى رَبُّكَ أَلَّا تَعْبُدُوا إِلَّا إِيَّاهُ وَبِالْوَالِدَيْنِ إِحْسَانًا,And your Lord has decreed that you not worship except Him and to parents good treatment
11,Classical Prose,Ibn al-Muqaffa,8th century CE,ليس العاقل من يعرف الخير من الشر، ولكن العاقل من يعرف خير الشرين,The wise person is not one who knows good from evil but one who recognizes the better of two evils
12,Classical Prose,Al-Jahiz,776-868 CE,الكتاب وعاء ملىء علما، وظرف حشي ظرفا، وإناء شحن مزاحا وجدا,A book is a vessel filled with knowledge a container packed with wit and a receptacle loaded with both jest and seriousness
13,Classical Prose,Ibn Khaldun,1332-1406 CE,إن الإنسان مدني بالطبع، أي لا بد له من الاجتماع الذي هو المدنية في اصطلاحهم,Man is civilized by nature meaning he must live in society which is what they term civilization
14,Classical Prose,Al-Hamadhani,967-1007 CE,وما أنا إلا رجل من العرب، آكل ما وجدت، وأمضي إذا لم أجد,I am but a man of the Arabs I eat what I find and I depart when I find nothing
15,Classical Prose,Ibn Tufail,1105-1185 CE,فالحكمة هي السبيل إلى معرفة الله، ومعرفة الله هي السعادة العظمى,Wisdom is the path to knowing God and knowing God is the greatest happiness
16,Wisdom & Proverbs,Ancient Arabic Proverb,Classical,الحاجة أم الاختراع,Necessity is the mother of invention
17,Wisdom & Proverbs,Ali ibn Abi Talib,7th century CE,قيمة كل امرئ ما يحسنه,The worth of a man is in what he masters
18,Wisdom & Proverbs,Ancient Arabic Proverb,Classical,إذا تم العقل نقص الكلام,When reason is complete speech becomes less
19,Wisdom & Proverbs,Luqman,Classical,لسانك حصانك، إن صنته صانك، وإن هنته هانك,Your tongue is your steed; if you take care of it it takes care of you and if you humiliate it it humiliates you
20,Wisdom & Proverbs,Ancient Arabic Proverb,Classical,عند الامتحان يكرم المرء أو يهان,At the time of testing a person is either honored or disgraced
21,Historical Documents,Treaty of Hudaybiyyah,628 CE,بسمك اللهم، هذا ما صالح عليه محمد بن عبد الله سهيل بن عمرو,"In Your name O Allah this is what Muhammad ibn Abdullah and Suhail ibn Amr have agreed upon"
22,Historical Documents,Umar ibn al-Khattab,7th century CE,أما بعد، فإن القضاء فريضة محكمة، وسنة متبعة، فافهم إذا أدلي إليك,To proceed: Adjudication is a decisive obligation and a tradition to be followed so understand when cases are presented to you
23,Historical Documents,Ali ibn Abi Talib,7th century CE,وأشعر قلبك الرحمة للرعية، والمحبة لهم، واللطف بهم، ولا تكونن عليهم سبعاً ضارياً تغتنم أكلهم,Fill your heart with mercy love and kindness towards your subjects and do not act as a predatory beast that seeks to devour them
24,Historical Documents,Tariq ibn Ziyad,711 CE,أيها الناس، أين المفر؟ البحر من ورائكم، والعدو أمامكم، وليس لكم والله إلا الصدق والصبر,O people where will you flee? The sea is behind you and the enemy is before you. By Allah you have only truthfulness and patience
25,Historical Documents,Pledge of Aqaba,621-622 CE,بايعناك على السمع والطاعة في العسر واليسر، والمنشط والمكره,We pledge allegiance to you to listen and obey in ease and hardship in what we like and what we dislike
26,Philosophical Texts,Al-Kindi,801-873 CE,الفلسفة هي معرفة الأشياء بحقائقها بقدر طاقة الإنسان,Philosophy is knowledge of the reality of things to the extent of human capacity
27,Philosophical Texts,Ibn Rushd,1126-1198 CE,الحق لا يضاد الحق بل يوافقه ويشهد له,Truth does not contradict truth but rather agrees with it and bears witness to it
28,Philosophical Texts,Al-Farabi,872-950 CE,العقل في الإنسان كالشمس في العالم,Intellect in man is like the sun in the world
29,Philosophical Texts,Ibn Sina,980-1037 CE,إن وجود النفس لا يحتاج إلى برهان، لأنها تدرك ذاتها من ذاتها,The existence of the soul needs no proof for it perceives itself by itself
30,Philosophical Texts,Al-Ghazali,1058-1111 CE,العلم بلا عمل كالشجر بلا ثمر,Knowledge without action is like a tree without fruit
31,Literary Narratives,Al-Hariri,1054-1122 CE,وحدثنا عيسى بن هشام قال: دفعتني المقادير إلى صنعاء اليمن، ومعي بضاعة أرجو بها حسن الغبن,Isa ibn Hisham told us: Destiny drove me to Sanaa of Yemen and I had with me merchandise with which I hoped for a profitable transaction
32,Literary Narratives,Arabian Nights,Classical,بلغني أيها الملك السعيد أنه كان في قديم الزمان وسالف العصر والأوان,It has reached me O fortunate King that in ancient times and bygone ages and periods
33,Literary Narratives,Ibn Zaydun,1003-1071 CE,أما بعد، فإني أكتب إليك من منزلة لو علمت بها الشمس لكسفت,To proceed: I write to you from a position that if the sun knew of it it would eclipse
34,Literary Narratives,Kalila wa Dimna,8th century CE,إن الملك إذا كان شديد الغضب قليل الأناة محتاجًا إلى الغدر لم يثق به أحد,If a king is quick to anger lacks patience and resorts to treachery no one will trust him
35,Literary Narratives,Al-Hamadhani,967-1007 CE,فلما انتصف الليل وهدأت العيون، سعى إلى الكيس سعي الأرقم، وأخذه أخذ الصقر,When midnight came and eyes were quieted he crept to the purse like a snake and seized it like a falcon