"tafsir_id","type","author_name","school_of_theology","quote_count","token_count","quote_per_1k_token"
8,"Quran","Ǧalāl ad-Dīn ʿAbd ar-Raḥmān Ibn Abī Bakr as-Suyūṭī","Sunni, undefined","50216",186564,"269.16232499303186"
10,"Quran","Muḥammad ibn Yaʿqūb al-Fīrūzābādī","Sunni, undefined","29855",219007,"136.31984365796527"
60,"Quran","Abū 'l-Ḥasan ʿAlī ibn Aḥmad al-Wāḥidī","Sunni, undefined","16852",168095,"100.25283321931052"
33,"Quran","ʿAbd ar-Razzāq Kamāl ad-Dīn ibn Abī al-Ġanāʾim al-Qāšānī","Sunni, undefined","18494",208712,"88.61014220552724"
95,"Quran","ʿAbd al-Qādir ibn Abū Ṣālīḥ al-Ǧīlānī","Tasawwuf","40736",477252,"85.35532590748703"
89,"Quran","Zayd ibn ʿAlī al-Ḥusayn","Zaydiyya","2944",38567,"76.33469027925429"
105,"Quran","Abū Bakr Muḥammad ibn ʿAzīz as-Siǧistānī","Sunni, undefined","2543",34377,"73.9738778834686"
67,"Quran","Muqātil ibn Sulaymān al-Balḫī","Sunni, undefined","25133",352800,"71.23866213151928"
104,"Quran","Muḥammad ibn ʿAbdallāh ibn Abī Zamanīn","Sunni, undefined","13392",199112,"67.25862830969506"
17,"Quran","Ḥāfiẓ ad-Dīn Abū l-Barakāt ʿAbdallāh ibn Aḥmad an-Nasafī","Maturidiyya","27625",480617,"57.478199897215454"
16,"Quran","ʿIzz ad-Dīn Abū Muḥammad ʿAbd al-ʿAzīz ibn ʿAbd as-Salām","Ashʿariyya","9363",169530,"55.229162980003544"
47,"Quran","Aḥmad ʿAlī Muḥammad ʿAlī al-Aʿqam al-Ānisī","Zaydiyya","17077",311098,"54.892670476827234"
6,"Quran","ʿAbdallāh ibn ʿUmar al-Bayḍāwī","Ashʿariyya","24945",475090,"52.50584099854765"
12,"Quran","ʿAlī ibn Muḥammad al-Māwardī","Muʿtazila","22774",455528,"49.994731388630335"
48,"Quran","Abū 'l-Qāsim Furāt ibn Ibrāhīm ibn Furāt al-Kūfī","Twelver Shiʿa","19159",394683,"48.54275456505601"
11,"Quran","Abū 'l-Layṯ as-Samarqandī","Maturidiyya","24409",571862,"42.68337466032015"
83,"Quran","Muḥammad ʿAlī aṣ-Ṣābūnī","Sunni, undefined","23191",553166,"41.924124042330874"
97,"Quran","Naǧm ad-Dīn Aḥmad ibn ʿUmar al-Kubrā","Sunni, undefined","22210",551205,"40.29353870157201"
99,"Quran","Sufyān ibn Saʿīd aṯ-Ṯawrī","Sunni, undefined","884",22866,"38.66001924254352"
88,"Quran","Muḥammad ibn Ahmad ibn Ǧuzayy al-Ġarnāṭī","Ashʿariyya","11450",299971,"38.17035646779188"
4,"Quran","Rūzbihān al-Baqlī aš-Šīrāzī","Shiʿa, undefined","105080",2869452,"36.62023271342402"
31,"Quran","ʿAbd al-Karīm ibn Hawāzin al-Qušayrī","Tasawwuf","10750",296831,"36.215893892484274"
22,"Quran","Nizām ad-Dīn al-Ḥasan ibn Muḥammad an-Nīsābūrī","Tasawwuf","44820",1333046,"33.62224559392549"
98,"Quran","ʿAbd ar-Raḥmān ibn Nāṣir as-Saʿdī","Sunni, undefined","16963",516965,"32.81266623465805"
41,"Quran","Mullā Muḥammad ibn Murtaḍā ibn Maḥmūd al-Kašānī","Twelver Shiʿa","18739",571233,"32.804477332367"
37,"Quran","Aḥmad ibn Muḥammad ibn ʿAǧība","Tasawwuf","32462",1034716,"31.3728597992106"
78,"Quran","Muǧāhid ibn Ǧabr at-Tābiʿī al-Makkī al-Maḫzūmī","Sunni, undefined","2492",79703,"31.266075304568208"
13,"Quran","al-Ḥusayn ibn Masʿūd al-Baġawī","Sunni, undefined","23476",765725,"30.6585262333083"
91,"Quran","Sulaymān ibn Aḥmad aṭ-Ṭabarānī","Sunni, undefined","21013",692304,"30.352272989900392"
42,"Quran","Sulṭān Muḥammad al-Ǧunābaḏī","Tasawwuf","20729",717681,"28.883306092818398"
96,"Quran","Aḥmad ibn Muḥammad aṣ-Ṣāwī","Sunni, undefined","20106",701695,"28.653474800304977"
28,"Quran","Abū 's-Suʿūd Muḥammad ibn Muḥammad al-ʿImādī","Maturidiyya","29531",1035376,"28.522005532289718"
9,"Quran","Muḥammad ibn ʿAlī ibn Muḥammad aš-Šawkānī","Athariyya","37018",1300628,"28.461635456102744"
25,"Quran","Burḥān ad-Dīn Abū al-Ḥasan Ibrāhīm ibn ʿUmar al-Biqāʿī","Sunni, undefined","49231",1742977,"28.245352635175333"
15,"Quran","ʿAbd ar-Raḥmān ibn ʿAlī ibn al-Ǧawzī","Ashʿariyya","18565",658186,"28.206312501329414"
2,"Quran","Maḥmūd ibn ʿUmar az-Zamaḫšarī","Muʿtazila","18683",662449,"28.202925810137835"
94,"Quran","Abū Manṣūr Muḥammad ibn Muḥammad ibn Maḥmūd as-Samarqandī al-Māturīdī","Maturidiyya","39094",1394926,"28.025859436271173"
92,"Quran","Makkī ibn Abū Ṭālib al-Qaysī","Sunni, undefined","23984",868699,"27.60910280776195"
101,"Quran","ʿAbd ar-Razzāq ibn Hammām al-Ḥimyārī","Sunni, undefined","3847",139513,"27.57449126604689"
23,"Quran","ʿAbd al-Raḥmān aṯ-Ṯaʿālibī","Ashʿariyya","12849",467226,"27.500609983177306"
38,"Quran","ʿAlī ibn Ibrāhim al-Qummī","Twelver Shiʿa","6053",222153,"27.246987436586497"
84,"Quran","Muḥammad ʿAlī aṣ-Ṣābūnī","Sunni, undefined","21871",808311,"27.05765478881272"
39,"Quran","Muḥammad ibn Ḥasan aṭ-Ṭūsī","Twelver Shiʿa","29662",1105435,"26.83287574574715"
54,"Quran","Muḥammad al-Amīn ibn Muḥammad al-Muḫtār ibn ʿAbd al-Qādir al-Ǧakanī aš-Šanqīṭī","Sunni, undefined","71205",2729459,"26.087587320417708"
29,"Quran","Abū Muḥammad Sahl at-Tustarī","Sunni, undefined","1353",52011,"26.01372786525927"
14,"Quran","ʿAbd al-Ḥaqq ibn Ġālib ibn ʿAṭiyya","Sunni, undefined","26594",1038712,"25.602862006022843"
75,"Quran","Aḥmad ibn Muḥammad Abū Isḥāq aṯ-Ṯaʿlabī","Sunni, undefined","23962",968370,"24.74467403988145"
102,"Quran","Ǧamāl ad-Dīn Muḥammad al-Qāsimī","Sunni, undefined","29753",1253097,"23.74357292372418"
71,"Quran","Asʿad Maḥmūd Ḥawmad","Sunni, undefined","8472",374434,"22.626150403008275"
3,"Quran","al-Faḍl ibn al-Ḥasan aṭ-Ṭabarsī","Twelver Shiʿa","28609",1283581,"22.288425895989423"
18,"Quran","ʿAlī ibn Muḥammad ibn al-Ḫāzin aš-Šiḥi","Sunni, undefined","23014",1032918,"22.28056825420798"
1,"Quran","Muḥammad ibn Ǧarīr aṭ-Ṭabarī","Athariyya","59727",2719940,"21.958940270741266"
90,"Quran","Aṯīr ad-Dīn Abū Ḥayyān Muḥammad ibn Yūsuf ibn ʿAlī ibn Ḥayyān al-Andalūsī","Sunni, undefined","11281",514169,"21.940256997212977"
50,"Quran","Muḥammad ibn Yūsuf Aṭfayyiš","Ibadi","32061",1491328,"21.498288773495837"
30,"Quran","Muḥammad ibn al-Ḥusayn as-Sulamī","Sunni, undefined","4060",196064,"20.70752407377183"
57,"Quran","Muḥammad Sayyid aṭ-Ṭanṭāwī","Sunni, undefined","33762",1648877,"20.475754104156948"
66,"Quran","Abū Bakr Ǧābir ibn Mūsā ibn ʿAbd al-Qādir al-Ǧazāʾirī","Sunni, undefined","12783",645964,"19.789028490751807"
26,"Quran","Ǧalāl ad-Dīn ʿAbd ar-Raḥmān Ibn Abī Bakr as-Suyūṭī","Ashʿariyya","30654",1599787,"19.161300848175415"
44,"Quran","al-Ḥusayn Ibn al-Ḥakam al-Ḥibarī","Zaydiyya","117",6187,"18.91061903992242"
52,"Quran","Abū 'ṯ-Ṯanāʾ Šihāb ad-Dīn Maḥmūd ibn ʿAlī al-Alūsī al-Ḥasanī al-Ḥusaynī al-Baġdādī","Athariyya","64826",3475920,"18.650026467812836"
56,"Quran","Muḥammad Ḥusayn aṭ-Ṭabāṭabāʾī","Twelver Shiʿa","41503",2277976,"18.219243749714657"
7,"Quran","Ismāʿīl ibn ʿUmar ibn Kaṯīr","Athariyya","25846",1448949,"17.837756884472814"
19,"Quran","Aṯīr ad-Dīn Abū Ḥayyān Muḥammad ibn Yūsuf ibn ʿAlī ibn Ḥayyān al-Andalūsī","Sunni, undefined","34588",1953243,"17.7079861543085"
49,"Quran","Muḥammad ibn Yūsuf Aṭfayyiš","Ibadi","35068",2057921,"17.04049863916059"
36,"Quran","Ismāʿīl Ḥaqqī al-Bursawī","Maturidiyya","40065",2352926,"17.027734828889646"
55,"Quran","Muḥammad aṭ-Ṭāhir ibn ʿAšūr","Ashʿariyya","21691",1296213,"16.734132430395313"
5,"Quran","Muḥammad ibn Aḥmad al-Qurṭubī","Ashʿariyya","30715",1929863,"15.915637534892372"
100,"Quran","Aḥmad ibn ʿAlī an-Nasāʾī","Sunni, undefined","1046",67558,"15.482992391722668"
76,"Quran","Muḥammad Mutawallī aš-Šaʿrāwī","Sunni, undefined","41957",2911812,"14.409240706474181"
20,"Quran","Muḥammad ibn Muḥammad ibn ʿArafa","Ashʿariyya","1374",98824,"13.903505221403709"
45,"Quran","Hūd ibn Muḥakkam al-Huwwarī","Ibadi","1425",106047,"13.437438117061303"
24,"Quran","Abū Ḥafṣ ʿUmar ibn ʿAlī ibn ʿĀdil al-Dimašqī Nuʿmānī","Sunni, undefined","37652",2820624,"13.348819268360476"
79,"Quran","Šihāb ad-Dīn Aḥmad ibn Yūsuf ibn ʿAbd ad-Dāʾim al-Ḥalabī as-Samīn","Sunni, undefined","15598",1173789,"13.288589346126093"
85,"Quran","Muḥammad ʿAlī aṣ-Ṣābūnī","Sunni, undefined","2989",235526,"12.690743272504946"
68,"Quran","Ibrāhīm al-Qaṭṭān","Sunni, undefined","4578",385548,"11.874007905630426"
32,"Quran","Faḫr ad-Dīn ar-Rāzī","Ashʿariyya","4825",407626,"11.836830820408904"
51,"Quran","Aḥmad ibn Ḥamad al-Ḫalīlī","Ibadi","2097",244890,"8.563028298419699"
103,"Quran","Muḥammad Rašīd Riḍā","Ashʿariyya","15509",1876028,"8.266934182219028"
40,"Quran","Ṣadr ad-Dīn Muḥammad aš-Šīrāzī","Twelver Shiʿa","4924",601338,"8.188406520126785"
100,"Hadith","Aḥmad ibn ʿAlī an-Nasāʾī","Sunni, undefined","512",67558,"7.57867314011664"
7,"Hadith","Ismāʿīl ibn ʿUmar ibn Kaṯīr","Athariyya","8186",1448949,"5.649612236179465"
12,"Poetry","ʿAlī ibn Muḥammad al-Māwardī","Muʿtazila","2524",455528,"5.5408229570959415"
26,"Hadith","Ǧalāl ad-Dīn ʿAbd ar-Raḥmān Ibn Abī Bakr as-Suyūṭī","Ashʿariyya","8821",1599787,"5.513859032483699"
44,"Hadith","al-Ḥusayn Ibn al-Ḥakam al-Ḥibarī","Zaydiyya","29",6187,"4.687247454339745"
84,"Hadith","Muḥammad ʿAlī aṣ-Ṣābūnī","Sunni, undefined","3676",808311,"4.547754515279391"
45,"Hadith","Hūd ibn Muḥakkam al-Huwwarī","Ibadi","457",106047,"4.309409978594396"
79,"Poetry","Šihāb ad-Dīn Aḥmad ibn Yūsuf ibn ʿAbd ad-Dāʾim al-Ḥalabī as-Samīn","Sunni, undefined","4572",1173789,"3.895078246601391"
75,"Hadith","Aḥmad ibn Muḥammad Abū Isḥāq aṯ-Ṯaʿlabī","Sunni, undefined","3559",968370,"3.675248097318174"
5,"Hadith","Muḥammad ibn Aḥmad al-Qurṭubī","Ashʿariyya","6036",1929863,"3.127683156783668"
23,"Hadith","ʿAbd al-Raḥmān aṯ-Ṯaʿālibī","Ashʿariyya","1433",467226,"3.0670382213318605"
12,"Hadith","ʿAlī ibn Muḥammad al-Māwardī","Muʿtazila","1230",455528,"2.7001633269524596"
18,"Hadith","ʿAlī ibn Muḥammad ibn al-Ḫāzin aš-Šiḥi","Sunni, undefined","2707",1032918,"2.6207307840506218"
91,"Hadith","Sulaymān ibn Aḥmad aṭ-Ṭabarānī","Sunni, undefined","1811",692304,"2.6159028403707043"
13,"Hadith","al-Ḥusayn ibn Masʿūd al-Baġawī","Sunni, undefined","1931",765725,"2.5217930719252997"
48,"Hadith","Abū 'l-Qāsim Furāt ibn Ibrāhīm ibn Furāt al-Kūfī","Twelver Shiʿa","991",394683,"2.5108758167947443"
29,"Hadith","Abū Muḥammad Sahl at-Tustarī","Sunni, undefined","129",52011,"2.4802445636499972"
39,"Poetry","Muḥammad ibn Ḥasan aṭ-Ṭūsī","Twelver Shiʿa","2648",1105435,"2.395437090376187"
31,"Poetry","ʿAbd al-Karīm ibn Hawāzin al-Qušayrī","Tasawwuf","704",296831,"2.3717199349124587"
36,"Hadith","Ismāʿīl Ḥaqqī al-Bursawī","Maturidiyya","5508",2352926,"2.340915098902388"
85,"Hadith","Muḥammad ʿAlī aṣ-Ṣābūnī","Sunni, undefined","537",235526,"2.280003056987339"
3,"Poetry","al-Faḍl ibn al-Ḥasan aṭ-Ṭabarsī","Twelver Shiʿa","2884",1283581,"2.246839116502971"
101,"Hadith","ʿAbd ar-Razzāq ibn Hammām al-Ḥimyārī","Sunni, undefined","305",139513,"2.1861761986338193"
55,"Hadith","Muḥammad aṭ-Ṭāhir ibn ʿAšūr","Ashʿariyya","2784",1296213,"2.147795154037184"
33,"Hadith","ʿAbd ar-Razzāq Kamāl ad-Dīn ibn Abī al-Ġanāʾim al-Qāšānī","Sunni, undefined","448",208712,"2.1464985242822645"
4,"Hadith","Rūzbihān al-Baqlī aš-Šīrāzī","Shiʿa, undefined","5858",2869452,"2.041504789067738"
49,"Hadith","Muḥammad ibn Yūsuf Aṭfayyiš","Ibadi","4136",2057921,"2.009795322560973"
5,"Poetry","Muḥammad ibn Aḥmad al-Qurṭubī","Ashʿariyya","3846",1929863,"1.9928875780301503"
14,"Poetry","ʿAbd al-Ḥaqq ibn Ġālib ibn ʿAṭiyya","Sunni, undefined","2054",1038712,"1.9774489945239877"
75,"Poetry","Aḥmad ibn Muḥammad Abū Isḥāq aṯ-Ṯaʿlabī","Sunni, undefined","1876",968370,"1.9372760411826058"
9,"Hadith","Muḥammad ibn ʿAlī ibn Muḥammad aš-Šawkānī","Athariyya","2507",1300628,"1.927530393010146"
36,"Poetry","Ismāʿīl Ḥaqqī al-Bursawī","Maturidiyya","4486",2352926,"1.9065622973268177"
24,"Poetry","Abū Ḥafṣ ʿUmar ibn ʿAlī ibn ʿĀdil al-Dimašqī Nuʿmānī","Sunni, undefined","5355",2820624,"1.8985160730391573"
50,"Hadith","Muḥammad ibn Yūsuf Aṭfayyiš","Ibadi","2689",1491328,"1.803090936400309"
19,"Poetry","Aṯīr ad-Dīn Abū Ḥayyān Muḥammad ibn Yūsuf ibn ʿAlī ibn Ḥayyān al-Andalūsī","Sunni, undefined","3498",1953243,"1.7908678029308183"
102,"Hadith","Ǧamāl ad-Dīn Muḥammad al-Qāsimī","Sunni, undefined","2243",1253097,"1.7899651822644216"
