"tafsir_id","type","author_name","school_of_theology","quote_count","token_count","quote_per_1k_token"
37,"Hadith","Aḥmad ibn Muḥammad ibn ʿAǧība","Tasawwuf","1724",1034716,"1.6661576703172658"
97,"Hadith","Naǧm ad-Dīn Aḥmad ibn ʿUmar al-Kubrā","Sunni, undefined","864",551205,"1.5674748959098703"
2,"Hadith","Maḥmūd ibn ʿUmar az-Zamaḫšarī","Muʿtazila","1016",662449,"1.533702971851418"
47,"Hadith","Aḥmad ʿAlī Muḥammad ʿAlī al-Aʿqam al-Ānisī","Zaydiyya","475",311098,"1.5268500601096762"
55,"Poetry","Muḥammad aṭ-Ṭāhir ibn ʿAšūr","Ashʿariyya","1976",1296213,"1.5244408133539782"
92,"Hadith","Makkī ibn Abū Ṭālib al-Qaysī","Sunni, undefined","1302",868699,"1.4987930226695323"
22,"Hadith","Nizām ad-Dīn al-Ḥasan ibn Muḥammad an-Nīsābūrī","Tasawwuf","1925",1333046,"1.4440611951875628"
40,"Hadith","Ṣadr ad-Dīn Muḥammad aš-Šīrāzī","Twelver Shiʿa","844",601338,"1.4035367796480516"
31,"Hadith","ʿAbd al-Karīm ibn Hawāzin al-Qušayrī","Tasawwuf","414",296831,"1.3947330299059062"
6,"Hadith","ʿAbdallāh ibn ʿUmar al-Bayḍāwī","Ashʿariyya","627",475090,"1.3197499421162306"
9,"Poetry","Muḥammad ibn ʿAlī ibn Muḥammad aš-Šawkānī","Athariyya","1716",1300628,"1.3193626463523775"
11,"Hadith","Abū 'l-Layṯ as-Samarqandī","Maturidiyya","741",571862,"1.2957671606086782"
2,"Poetry","Maḥmūd ibn ʿUmar az-Zamaḫšarī","Muʿtazila","856",662449,"1.2921749447882027"
14,"Hadith","ʿAbd al-Ḥaqq ibn Ġālib ibn ʿAṭiyya","Sunni, undefined","1339",1038712,"1.2890964964301943"
1,"Hadith","Muḥammad ibn Ǧarīr aṭ-Ṭabarī","Athariyya","3391",2719940,"1.2467186776178887"
15,"Poetry","ʿAbd ar-Raḥmān ibn ʿAlī ibn al-Ǧawzī","Ashʿariyya","778",658186,"1.1820366887171712"
51,"Hadith","Aḥmad ibn Ḥamad al-Ḫalīlī","Ibadi","280",244890,"1.1433704928743518"
24,"Hadith","Abū Ḥafṣ ʿUmar ibn ʿAlī ibn ʿĀdil al-Dimašqī Nuʿmānī","Sunni, undefined","3167",2820624,"1.1228011957637742"
85,"Poetry","Muḥammad ʿAlī aṣ-Ṣābūnī","Sunni, undefined","240",235526,"1.0189957796591458"
104,"Hadith","Muḥammad ibn ʿAbdallāh ibn Abī Zamanīn","Sunni, undefined","201",199112,"1.009482100526337"
57,"Hadith","Muḥammad Sayyid aṭ-Ṭanṭāwī","Sunni, undefined","1652",1648877,"1.0018940163517351"
103,"Hadith","Muḥammad Rašīd Riḍā","Ashʿariyya","1861",1876028,"0.9919894585795094"
17,"Hadith","Ḥāfiẓ ad-Dīn Abū l-Barakāt ʿAbdallāh ibn Aḥmad an-Nasafī","Maturidiyya","473",480617,"0.9841516217695171"
54,"Poetry","Muḥammad al-Amīn ibn Muḥammad al-Muḫtār ibn ʿAbd al-Qādir al-Ǧakanī aš-Šanqīṭī","Sunni, undefined","2664",2729459,"0.9760175917645219"
96,"Hadith","Aḥmad ibn Muḥammad aṣ-Ṣāwī","Sunni, undefined","684",701695,"0.9747824909682983"
52,"Poetry","Abū 'ṯ-Ṯanāʾ Šihāb ad-Dīn Maḥmūd ibn ʿAlī al-Alūsī al-Ḥasanī al-Ḥusaynī al-Baġdādī","Athariyya","3351",3475920,"0.9640613132638266"
16,"Hadith","ʿIzz ad-Dīn Abū Muḥammad ʿAbd al-ʿAzīz ibn ʿAbd as-Salām","Ashʿariyya","163",169530,"0.9614817436441928"
52,"Hadith","Abū 'ṯ-Ṯanāʾ Šihāb ad-Dīn Maḥmūd ibn ʿAlī al-Alūsī al-Ḥasanī al-Ḥusaynī al-Baġdādī","Athariyya","3321",3475920,"0.9554305047296832"
32,"Hadith","Faḫr ad-Dīn ar-Rāzī","Ashʿariyya","386",407626,"0.9469464656327123"
3,"Hadith","al-Faḍl ibn al-Ḥasan aṭ-Ṭabarsī","Twelver Shiʿa","1193",1283581,"0.9294310214937741"
94,"Hadith","Abū Manṣūr Muḥammad ibn Muḥammad ibn Maḥmūd as-Samarqandī al-Māturīdī","Maturidiyya","1240",1394926,"0.8889360439191756"
28,"Hadith","Abū 's-Suʿūd Muḥammad ibn Muḥammad al-ʿImādī","Maturidiyya","920",1035376,"0.8885660861368238"
88,"Hadith","Muḥammad ibn Ahmad ibn Ǧuzayy al-Ġarnāṭī","Ashʿariyya","263",299971,"0.8767514193038661"
67,"Hadith","Muqātil ibn Sulaymān al-Balḫī","Sunni, undefined","298",352800,"0.844671201814059"
41,"Hadith","Mullā Muḥammad ibn Murtaḍā ibn Maḥmūd al-Kašānī","Twelver Shiʿa","480",571233,"0.8402875884271391"
30,"Hadith","Muḥammad ibn al-Ḥusayn as-Sulamī","Sunni, undefined","162",196064,"0.8262608127958218"
51,"Poetry","Aḥmad ibn Ḥamad al-Ḫalīlī","Ibadi","199",244890,"0.8126097431499857"
68,"Hadith","Ibrāhīm al-Qaṭṭān","Sunni, undefined","312",385548,"0.8092377602788757"
83,"Hadith","Muḥammad ʿAlī aṣ-Ṣābūnī","Sunni, undefined","430",553166,"0.7773435099048025"
105,"Poetry","Abū Bakr Muḥammad ibn ʿAzīz as-Siǧistānī","Sunni, undefined","26",34377,"0.7563196323123018"
8,"Hadith","Ǧalāl ad-Dīn ʿAbd ar-Raḥmān Ibn Abī Bakr as-Suyūṭī","Sunni, undefined","140",186564,"0.75041272699985"
90,"Poetry","Aṯīr ad-Dīn Abū Ḥayyān Muḥammad ibn Yūsuf ibn ʿAlī ibn Ḥayyān al-Andalūsī","Sunni, undefined","385",514169,"0.7487810428088819"
25,"Hadith","Burḥān ad-Dīn Abū al-Ḥasan Ibrāhīm ibn ʿUmar al-Biqāʿī","Sunni, undefined","1285",1742977,"0.7372443813085314"
15,"Hadith","ʿAbd ar-Raḥmān ibn ʿAlī ibn al-Ǧawzī","Ashʿariyya","478",658186,"0.7262384797002671"
19,"Hadith","Aṯīr ad-Dīn Abū Ḥayyān Muḥammad ibn Yūsuf ibn ʿAlī ibn Ḥayyān al-Andalūsī","Sunni, undefined","1379",1953243,"0.7060053459810172"
1,"Poetry","Muḥammad ibn Ǧarīr aṭ-Ṭabarī","Athariyya","1904",2719940,"0.7000154415170923"
71,"Hadith","Asʿad Maḥmūd Ḥawmad","Sunni, undefined","254",374434,"0.6783572004679063"
37,"Poetry","Aḥmad ibn Muḥammad ibn ʿAǧība","Tasawwuf","672",1034716,"0.6494535698684469"
54,"Hadith","Muḥammad al-Amīn ibn Muḥammad al-Muḫtār ibn ʿAbd al-Qādir al-Ǧakanī aš-Šanqīṭī","Sunni, undefined","1771",2729459,"0.6488465296602733"
76,"Hadith","Muḥammad Mutawallī aš-Šaʿrāwī","Sunni, undefined","1806",2911812,"0.620232350165464"
6,"Poetry","ʿAbdallāh ibn ʿUmar al-Bayḍāwī","Ashʿariyya","287",475090,"0.6040960660085458"
20,"Hadith","Muḥammad ibn Muḥammad ibn ʿArafa","Ashʿariyya","59",98824,"0.5970209665668259"
99,"Hadith","Sufyān ibn Saʿīd aṯ-Ṯawrī","Sunni, undefined","13",22866,"0.568529694743287"
32,"Poetry","Faḫr ad-Dīn ar-Rāzī","Ashʿariyya","231",407626,"0.5666959418682813"
16,"Poetry","ʿIzz ad-Dīn Abū Muḥammad ʿAbd al-ʿAzīz ibn ʿAbd as-Salām","Ashʿariyya","94",169530,"0.5544741343714976"
4,"Poetry","Rūzbihān al-Baqlī aš-Šīrāzī","Shiʿa, undefined","1500",2869452,"0.5227478975079562"
83,"Poetry","Muḥammad ʿAlī aṣ-Ṣābūnī","Sunni, undefined","286",553166,"0.5170238228669152"
96,"Poetry","Aḥmad ibn Muḥammad aṣ-Ṣāwī","Sunni, undefined","336",701695,"0.47884052187916404"
90,"Hadith","Aṯīr ad-Dīn Abū Ḥayyān Muḥammad ibn Yūsuf ibn ʿAlī ibn Ḥayyān al-Andalūsī","Sunni, undefined","238",514169,"0.46288282646367246"
42,"Hadith","Sulṭān Muḥammad al-Ǧunābaḏī","Tasawwuf","315",717681,"0.4389136677716144"
56,"Hadith","Muḥammad Ḥusayn aṭ-Ṭabāṭabāʾī","Twelver Shiʿa","960",2277976,"0.42142674022904547"
102,"Poetry","Ǧamāl ad-Dīn Muḥammad al-Qāsimī","Sunni, undefined","484",1253097,"0.38624304423360684"
23,"Poetry","ʿAbd al-Raḥmān aṯ-Ṯaʿālibī","Ashʿariyya","178",467226,"0.38097194933501133"
28,"Poetry","Abū 's-Suʿūd Muḥammad ibn Muḥammad al-ʿImādī","Maturidiyya","392",1035376,"0.37860641931047273"
20,"Poetry","Muḥammad ibn Muḥammad ibn ʿArafa","Ashʿariyya","37",98824,"0.37440297903343317"
104,"Poetry","Muḥammad ibn ʿAbdallāh ibn Abī Zamanīn","Sunni, undefined","71",199112,"0.35658322953915383"
50,"Poetry","Muḥammad ibn Yūsuf Aṭfayyiš","Ibadi","520",1491328,"0.34868251652218696"
91,"Poetry","Sulaymān ibn Aḥmad aṭ-Ṭabarānī","Sunni, undefined","228",692304,"0.32933508978714554"
49,"Poetry","Muḥammad ibn Yūsuf Aṭfayyiš","Ibadi","644",2057921,"0.312937182719842"
33,"Poetry","ʿAbd ar-Razzāq Kamāl ad-Dīn ibn Abī al-Ġanāʾim al-Qāšānī","Sunni, undefined","64",208712,"0.3066426463260378"
22,"Poetry","Nizām ad-Dīn al-Ḥasan ibn Muḥammad an-Nīsābūrī","Tasawwuf","369",1333046,"0.27680965248010947"
78,"Hadith","Muǧāhid ibn Ǧabr at-Tābiʿī al-Makkī al-Maḫzūmī","Sunni, undefined","22",79703,"0.27602474185413345"
76,"Poetry","Muḥammad Mutawallī aš-Šaʿrāwī","Sunni, undefined","771",2911812,"0.2647835780606715"
7,"Poetry","Ismāʿīl ibn ʿUmar ibn Kaṯīr","Athariyya","382",1448949,"0.26363936894949375"
79,"Hadith","Šihāb ad-Dīn Aḥmad ibn Yūsuf ibn ʿAbd ad-Dāʾim al-Ḥalabī as-Samīn","Sunni, undefined","284",1173789,"0.2419514921335947"
30,"Poetry","Muḥammad ibn al-Ḥusayn as-Sulamī","Sunni, undefined","47",196064,"0.23971764321854086"
40,"Poetry","Ṣadr ad-Dīn Muḥammad aš-Šīrāzī","Twelver Shiʿa","143",601338,"0.23780303257070068"
95,"Hadith","ʿAbd al-Qādir ibn Abū Ṣālīḥ al-Ǧīlānī","Tasawwuf","113",477252,"0.2367721874397593"
105,"Hadith","Abū Bakr Muḥammad ibn ʿAzīz as-Siǧistānī","Sunni, undefined","8",34377,"0.23271373301916978"
26,"Poetry","Ǧalāl ad-Dīn ʿAbd ar-Raḥmān Ibn Abī Bakr as-Suyūṭī","Ashʿariyya","363",1599787,"0.22690520675564935"
39,"Hadith","Muḥammad ibn Ḥasan aṭ-Ṭūsī","Twelver Shiʿa","247",1105435,"0.22344145065064883"
18,"Poetry","ʿAlī ibn Muḥammad ibn al-Ḫāzin aš-Šiḥi","Sunni, undefined","222",1032918,"0.21492509569975546"
66,"Hadith","Abū Bakr Ǧābir ibn Mūsā ibn ʿAbd al-Qādir al-Ǧazāʾirī","Sunni, undefined","137",645964,"0.2120861224464521"
103,"Poetry","Muḥammad Rašīd Riḍā","Ashʿariyya","392",1876028,"0.20895210519245982"
42,"Poetry","Sulṭān Muḥammad al-Ǧunābaḏī","Tasawwuf","147",717681,"0.20482637829342004"
97,"Poetry","Naǧm ad-Dīn Aḥmad ibn ʿUmar al-Kubrā","Sunni, undefined","104",551205,"0.1886775337669288"
38,"Hadith","ʿAlī ibn Ibrāhim al-Qummī","Twelver Shiʿa","41",222153,"0.18455748965802846"
84,"Poetry","Muḥammad ʿAlī aṣ-Ṣābūnī","Sunni, undefined","146",808311,"0.18062354712480716"
57,"Poetry","Muḥammad Sayyid aṭ-Ṭanṭāwī","Sunni, undefined","279",1648877,"0.16920607176884633"
98,"Hadith","ʿAbd ar-Raḥmān ibn Nāṣir as-Saʿdī","Sunni, undefined","87",516965,"0.16828992291547784"
17,"Poetry","Ḥāfiẓ ad-Dīn Abū l-Barakāt ʿAbdallāh ibn Aḥmad an-Nasafī","Maturidiyya","79",480617,"0.16437204676488762"
47,"Poetry","Aḥmad ʿAlī Muḥammad ʿAlī al-Aʿqam al-Ānisī","Zaydiyya","49",311098,"0.157506637779735"
45,"Poetry","Hūd ibn Muḥakkam al-Huwwarī","Ibadi","14",106047,"0.13201693588691807"
13,"Poetry","al-Ḥusayn ibn Masʿūd al-Baġawī","Sunni, undefined","93",765725,"0.12145352443762447"
92,"Poetry","Makkī ibn Abū Ṭālib al-Qaysī","Sunni, undefined","99",868699,"0.11396352476519485"
25,"Poetry","Burḥān ad-Dīn Abū al-Ḥasan Ibrāhīm ibn ʿUmar al-Biqāʿī","Sunni, undefined","190",1742977,"0.10900889684717584"
60,"Hadith","Abū 'l-Ḥasan ʿAlī ibn Aḥmad al-Wāḥidī","Sunni, undefined","18",168095,"0.10708230464915672"
11,"Poetry","Abū 'l-Layṯ as-Samarqandī","Maturidiyya","52",571862,"0.0909310288146441"
38,"Poetry","ʿAlī ibn Ibrāhim al-Qummī","Twelver Shiʿa","20",222153,"0.09002804373562365"
29,"Poetry","Abū Muḥammad Sahl at-Tustarī","Sunni, undefined","4",52011,"0.0769068081751937"
56,"Poetry","Muḥammad Ḥusayn aṭ-Ṭabāṭabāʾī","Twelver Shiʿa","127",2277976,"0.055751245842800806"
88,"Poetry","Muḥammad ibn Ahmad ibn Ǧuzayy al-Ġarnāṭī","Ashʿariyya","16",299971,"0.05333848938730744"
99,"Poetry","Sufyān ibn Saʿīd aṯ-Ṯawrī","Sunni, undefined","1",22866,"0.043733053441791306"
101,"Poetry","ʿAbd ar-Razzāq ibn Hammām al-Ḥimyārī","Sunni, undefined","5",139513,"0.03583895407596425"
67,"Poetry","Muqātil ibn Sulaymān al-Balḫī","Sunni, undefined","12",352800,"0.03401360544217687"
41,"Poetry","Mullā Muḥammad ibn Murtaḍā ibn Maḥmūd al-Kašānī","Twelver Shiʿa","14",571233,"0.02450838799579156"
65,"Quran","Laǧnat al-Qurʾān wa-s-Sunna fī Maǧlis al-Aʿlā li-š-Šuʾūn al-Islāmiyya","Sunni, undefined","4",180844,"0.022118510981840703"
48,"Poetry","Abū 'l-Qāsim Furāt ibn Ibrāhīm ibn Furāt al-Kūfī","Twelver Shiʿa","8",394683,"0.02026943141711196"
94,"Poetry","Abū Manṣūr Muḥammad ibn Muḥammad ibn Maḥmūd as-Samarqandī al-Māturīdī","Maturidiyya","22",1394926,"0.015771445940501505"
68,"Poetry","Ibrāhīm al-Qaṭṭān","Sunni, undefined","6",385548,"0.01556226462074761"
100,"Poetry","Aḥmad ibn ʿAlī an-Nasāʾī","Sunni, undefined","1",67558,"0.014802095976790313"
10,"Poetry","Muḥammad ibn Yaʿqūb al-Fīrūzābādī","Sunni, undefined","3",219007,"0.01369819229522344"
10,"Hadith","Muḥammad ibn Yaʿqūb al-Fīrūzābādī","Sunni, undefined","2",219007,"0.009132128196815628"
95,"Poetry","ʿAbd al-Qādir ibn Abū Ṣālīḥ al-Ǧīlānī","Tasawwuf","2",477252,"0.004190658184774501"
98,"Poetry","ʿAbd ar-Raḥmān ibn Nāṣir as-Saʿdī","Sunni, undefined","1",516965,"0.0019343669300629636"
