"sura_id","aya_id","count"
2,25,"77"
1,6,"76"
2,143,"76"
8,1,"76"
2,30,"76"
2,187,"75"
2,45,"75"
2,31,"75"
5,3,"75"
8,11,"75"
2,22,"75"
24,31,"75"
1,4,"75"
5,5,"75"
42,23,"75"
1,2,"75"
1,5,"75"
2,260,"75"
5,67,"75"
2,46,"75"
1,7,"75"
2,61,"75"
9,3,"75"
2,37,"75"
4,43,"74"
4,1,"74"
2,71,"74"
2,55,"74"
2,144,"74"
2,125,"74"
2,54,"74"
5,6,"74"
2,196,"74"
2,273,"74"
2,124,"74"
2,15,"74"
2,256,"74"
2,197,"74"
2,222,"74"
2,177,"74"
2,2,"74"
6,151,"74"
2,35,"74"
2,40,"74"
2,185,"74"
19,96,"74"
5,2,"74"
2,255,"74"
2,1,"74"
2,186,"74"
3,61,"73"
2,189,"73"
4,59,"73"
2,201,"73"
2,198,"73"
2,78,"73"
15,75,"73"
2,68,"73"
31,19,"73"
2,10,"73"
20,111,"73"
7,46,"73"
8,29,"73"
41,30,"73"
2,275,"73"
9,60,"73"
2,223,"73"
32,16,"73"
2,269,"73"
48,29,"73"
22,27,"73"
5,1,"73"
2,33,"73"
4,103,"73"
2,235,"73"
2,286,"73"
11,17,"73"
4,36,"73"
22,36,"73"
2,249,"73"
3,96,"73"
2,7,"73"
2,184,"73"
4,34,"73"
2,3,"73"
25,63,"73"
2,26,"73"
8,2,"73"
2,28,"73"
24,2,"73"
2,19,"73"
2,81,"73"
24,33,"73"
2,158,"73"
8,24,"72"
2,34,"72"
2,257,"72"
62,9,"72"
62,11,"72"
108,3,"72"
2,60,"72"
2,267,"72"
20,7,"72"
2,229,"72"
24,32,"72"
4,9,"72"
4,3,"72"
2,62,"72"
7,156,"72"
2,159,"72"
7,169,"72"
48,26,"72"
3,97,"72"
45,28,"72"
2,246,"72"
12,18,"72"
2,217,"72"
2,285,"72"
35,32,"72"
2,9,"72"
2,207,"72"
42,13,"72"
2,106,"72"
7,176,"72"
18,28,"72"
2,58,"72"
2,281,"72"
29,2,"72"
25,65,"72"
2,142,"72"
2,69,"72"
21,87,"72"
3,79,"72"
20,40,"72"
2,173,"72"
3,7,"72"
17,13,"72"
4,5,"72"
2,195,"72"
24,22,"72"
43,31,"72"
24,30,"72"
4,94,"72"
3,14,"72"
9,34,"72"
2,199,"72"
4,171,"72"
11,82,"72"
2,36,"72"
108,1,"72"
33,6,"72"
53,1,"72"
2,264,"72"
49,14,"72"
6,98,"72"
2,282,"72"
11,86,"72"
3,102,"72"
46,15,"72"
6,52,"72"
49,7,"72"
43,55,"72"
49,13,"72"
56,75,"72"
7,180,"72"
14,37,"72"
2,17,"72"
1,3,"72"
14,28,"72"
3,103,"72"
2,128,"72"
13,29,"72"
24,26,"72"
2,183,"72"
19,26,"72"
60,10,"72"
114,4,"72"
2,276,"72"
2,57,"72"
7,43,"72"
24,35,"72"
2,44,"72"
20,108,"72"
2,138,"72"
45,23,"72"
2,11,"72"
9,28,"72"
15,87,"72"
4,19,"72"
3,188,"72"
6,54,"72"
38,24,"72"
49,9,"72"
2,96,"72"
34,46,"72"
2,79,"72"
2,63,"72"
2,219,"72"
18,9,"72"
13,11,"72"
2,8,"71"
2,231,"71"
11,78,"71"
22,52,"71"
17,78,"71"
57,28,"71"
100,6,"71"
2,127,"71"
48,18,"71"
45,18,"71"
18,82,"71"
2,6,"71"
18,46,"71"
50,1,"71"
18,18,"71"
9,12,"71"
33,33,"71"
7,2,"71"
46,9,"71"
6,75,"71"
6,153,"71"
2,175,"71"
6,141,"71"
2,48,"71"
2,164,"71"
4,128,"71"
2,14,"71"
48,25,"71"
10,26,"71"
2,65,"71"
7,137,"71"
12,106,"71"
4,83,"71"
52,21,"71"
42,52,"71"
2,165,"71"
7,199,"71"
2,266,"71"
2,74,"71"
5,4,"71"
38,36,"71"
3,154,"71"
9,41,"71"
22,29,"71"
55,72,"71"
11,114,"71"
54,1,"71"
2,248,"71"
2,20,"71"
9,16,"71"
113,1,"71"
22,28,"71"
7,22,"71"
4,17,"71"
53,9,"71"
3,180,"71"
2,166,"71"
3,28,"71"
2,283,"71"
34,13,"71"
38,1,"71"
41,10,"71"
13,8,"71"
40,15,"71"
33,4,"71"
16,67,"71"
2,93,"71"
59,7,"71"
6,125,"71"
11,23,"71"
9,31,"71"
7,143,"71"
3,41,"71"
5,89,"71"
19,13,"71"
113,3,"71"
36,55,"71"
27,60,"71"
2,59,"71"
19,97,"71"
22,25,"71"
4,31,"71"
2,87,"71"
4,2,"71"
2,29,"71"
83,14,"71"
32,27,"71"
107,7,"71"
11,5,"71"
15,47,"71"
73,6,"71"
14,27,"71"
6,158,"71"
18,109,"71"
73,1,"71"
4,51,"71"
51,17,"71"
11,69,"71"
3,35,"71"
6,94,"71"
40,60,"71"
5,90,"71"
7,172,"71"
5,48,"71"
10,2,"71"
70,19,"71"
2,18,"71"
17,71,"71"
2,228,"71"
19,5,"71"
26,227,"71"
53,32,"71"
44,10,"71"
8,17,"71"
4,119,"71"
7,29,"71"
2,200,"71"
18,17,"71"
7,40,"71"
11,81,"71"
2,24,"71"
17,23,"71"
74,1,"71"
3,37,"71"
43,36,"71"
2,220,"71"
9,2,"71"
1,1,"71"
14,43,"71"
21,105,"71"
4,24,"71"
13,12,"71"
17,110,"71"
2,265,"71"
4,49,"71"
3,200,"71"
20,18,"71"
8,30,"71"
2,102,"71"
11,70,"71"
25,72,"71"
2,208,"71"
17,36,"71"
3,92,"71"
22,34,"71"
36,1,"71"
40,51,"71"
112,2,"71"
4,6,"71"
68,1,"71"
56,89,"71"
6,93,"71"
2,16,"71"
31,14,"71"
2,204,"71"
5,13,"71"
5,35,"71"
43,13,"71"
6,124,"71"
5,41,"71"
5,33,"71"
89,3,"71"
32,5,"71"
3,146,"71"
12,31,"71"
17,57,"71"
2,203,"71"
3,39,"71"
91,9,"71"
93,2,"71"
2,5,"71"
9,1,"71"
6,96,"71"
2,232,"71"
89,2,"71"
59,9,"71"
14,24,"71"
8,46,"71"
60,1,"71"
2,259,"71"
16,72,"71"
2,268,"71"
20,124,"71"
18,77,"71"
17,85,"71"
2,224,"71"
2,23,"71"
15,72,"71"
20,106,"71"
18,19,"71"
13,13,"71"
8,9,"71"
6,9,"71"
19,23,"71"
6,76,"71"
9,117,"71"
2,238,"71"
57,16,"71"
11,74,"71"
17,16,"71"
31,6,"71"
8,48,"71"
40,4,"70"
2,13,"70"
70,4,"70"
13,7,"70"
4,47,"70"
4,123,"70"
55,20,"70"
92,6,"70"
9,37,"70"
6,14,"70"
9,114,"70"
39,9,"70"
6,108,"70"
69,1,"70"
39,56,"70"
2,233,"70"
11,27,"70"
12,12,"70"
9,81,"70"
4,129,"70"
3,40,"70"
79,16,"70"
66,8,"70"
49,11,"70"
17,81,"70"
12,20,"70"
4,65,"70"
3,13,"70"
7,175,"70"
18,6,"70"
6,19,"70"
2,104,"70"
2,42,"70"
6,112,"70"
49,6,"70"
17,35,"70"
2,66,"70"
18,31,"70"
98,1,"70"
2,216,"70"
36,52,"70"
26,219,"70"
16,16,"70"
17,7,"70"
12,86,"70"
106,1,"70"
2,21,"70"
39,45,"70"
51,7,"70"
12,23,"70"
3,179,"70"
23,12,"70"
6,38,"70"
2,253,"70"
52,1,"70"
14,26,"70"
2,237,"70"
16,97,"70"
8,61,"70"
41,22,"70"
7,58,"70"
52,4,"70"
87,14,"70"
6,70,"70"
3,64,"70"
18,79,"70"
17,25,"70"
90,11,"70"
27,88,"70"
4,88,"70"
7,11,"70"
2,258,"70"
36,9,"70"
8,42,"70"
3,186,"70"
11,15,"70"
78,38,"70"
86,11,"70"
103,2,"70"
7,150,"70"
7,31,"70"
43,28,"70"
37,103,"70"
15,26,"70"
6,61,"70"
28,29,"70"
22,31,"70"
22,19,"70"
5,103,"70"
19,85,"70"
6,71,"70"
18,110,"70"
11,113,"70"
56,30,"70"
59,23,"70"
11,83,"70"
5,32,"70"
47,15,"70"
90,2,"70"
3,159,"70"
39,8,"70"
19,7,"70"
99,6,"70"
2,50,"70"
103,1,"70"
94,7,"70"
20,1,"70"
6,65,"70"
3,83,"70"
9,102,"70"
95,1,"70"
39,53,"70"
43,57,"70"
27,10,"70"
8,19,"70"
38,44,"70"
9,128,"70"
5,55,"70"
49,3,"70"
42,11,"70"
22,5,"70"
2,225,"70"
15,22,"70"
2,212,"70"
7,182,"70"
3,144,"70"
55,19,"70"
4,101,"70"
22,26,"70"
2,88,"70"
2,234,"70"
51,56,"70"
4,40,"70"
31,34,"70"
108,2,"70"
2,115,"70"
2,179,"70"
17,3,"70"
8,41,"70"
4,22,"70"
2,280,"70"
10,25,"70"
36,78,"70"
110,1,"70"
11,3,"70"
35,10,"70"
22,2,"70"
11,7,"70"
19,46,"70"
18,21,"70"
73,8,"70"
23,14,"70"
67,15,"70"
24,63,"70"
2,178,"70"
43,71,"70"
44,24,"70"
16,120,"70"
32,21,"70"
21,78,"70"
6,60,"70"
12,42,"70"
9,118,"70"
31,20,"70"
16,68,"70"
23,71,"70"
20,82,"70"
12,80,"70"
66,4,"70"
23,2,"70"
7,17,"70"
2,72,"70"
36,68,"70"
23,53,"70"
20,114,"70"
21,37,"70"
2,85,"70"
97,4,"70"
6,28,"70"
53,3,"70"
12,36,"70"
77,1,"70"
99,7,"70"
56,73,"70"
46,35,"70"
3,191,"70"
4,77,"70"
33,53,"70"
2,49,"70"
7,27,"70"
3,152,"70"
104,1,"70"
114,5,"70"
4,23,"70"
2,221,"70"
10,24,"70"
20,39,"70"
95,4,"70"
43,15,"70"
48,1,"70"
2,41,"70"
20,12,"70"
17,64,"70"
12,88,"70"
4,174,"70"
2,148,"70"
53,48,"70"
6,105,"70"
19,76,"70"
21,72,"70"
2,27,"70"
57,27,"70"
6,152,"70"
36,12,"70"
8,60,"70"
43,81,"70"
33,23,"70"
4,100,"70"
22,45,"70"
88,5,"70"
7,145,"70"
11,41,"70"
30,41,"70"
7,187,"70"
39,29,"70"
3,106,"70"
7,148,"70"
19,52,"70"
57,12,"70"
8,7,"70"
2,226,"70"
112,1,"70"
97,1,"70"
29,56,"70"
38,3,"70"
12,100,"70"
10,10,"70"
41,44,"70"
6,25,"70"
15,94,"70"
19,71,"70"
11,40,"70"
52,5,"70"
39,33,"70"
2,213,"70"
48,2,"70"
13,4,"70"
37,143,"70"
49,2,"70"
3,195,"70"
5,87,"70"
5,27,"70"
90,4,"70"
41,34,"70"
38,20,"70"
4,102,"70"
27,40,"70"
22,78,"70"
17,8,"70"
11,1,"70"
34,37,"70"
83,26,"70"
34,10,"70"
18,29,"70"
52,23,"70"
3,113,"70"
65,1,"70"
93,3,"70"
6,44,"70"
25,23,"70"
29,17,"70"
17,37,"70"
4,125,"70"
112,4,"70"
6,95,"70"
41,5,"70"
2,284,"70"
7,26,"70"
13,43,"70"
30,30,"70"
24,3,"70"
5,44,"70"
2,76,"70"
5,54,"70"
34,23,"70"
11,77,"70"
5,111,"70"
9,36,"70"
44,3,"70"
61,14,"70"
49,12,"70"
39,68,"70"
9,67,"70"
48,4,"70"
8,25,"70"
91,10,"70"
75,22,"70"
2,210,"70"
13,31,"70"
49,1,"70"
18,24,"70"
9,40,"70"
41,17,"70"
2,80,"70"
12,85,"70"
4,8,"70"
30,39,"70"
20,42,"70"
2,132,"70"
2,236,"70"
11,80,"70"
21,7,"70"
53,11,"70"
18,51,"70"
7,189,"70"
51,21,"70"
87,1,"70"
37,107,"70"
2,274,"70"
93,9,"70"
9,58,"69"
7,205,"69"
9,25,"69"
11,107,"69"
8,75,"69"
6,36,"69"
34,11,"69"
14,5,"69"
9,73,"69"
23,100,"69"
9,74,"69"
15,2,"69"
9,108,"69"
38,58,"69"
16,52,"69"
28,23,"69"
83,1,"69"
40,11,"69"
23,74,"69"
16,69,"69"
39,67,"69"
29,3,"69"
58,11,"69"
4,4,"69"
14,35,"69"
20,130,"69"
2,245,"69"
46,21,"69"
13,28,"69"
6,82,"69"
5,82,"69"
7,56,"69"
5,42,"69"
6,69,"69"
2,67,"69"
2,51,"69"
4,95,"69"
21,30,"69"
51,1,"69"
81,15,"69"
5,83,"69"
13,15,"69"
84,6,"69"
53,8,"69"
35,37,"69"
24,11,"69"
3,161,"69"
6,35,"69"
5,20,"69"
3,193,"69"
50,21,"69"
4,54,"69"
9,79,"69"
5,63,"69"
19,32,"69"
20,10,"69"
18,65,"69"
16,81,"69"
28,30,"69"
21,51,"69"
86,12,"69"
15,19,"69"
38,2,"69"
18,8,"69"
73,7,"69"
4,29,"69"
27,89,"69"
56,9,"69"
19,1,"69"
7,201,"69"
11,46,"69"
12,6,"69"
57,22,"69"
11,109,"69"
20,115,"69"
114,6,"69"
2,97,"69"
16,2,"69"
9,122,"69"
24,1,"69"
89,27,"69"
34,52,"69"
40,19,"69"
52,6,"69"
40,10,"69"
28,10,"69"
55,56,"69"
18,81,"69"
2,193,"69"
38,42,"69"
38,46,"69"
95,2,"69"
89,1,"69"
32,7,"69"
85,3,"69"
3,11,"69"
7,142,"69"
2,239,"69"
8,33,"69"
36,8,"69"
100,1,"69"
3,55,"69"
16,8,"69"
11,88,"69"
7,54,"69"
21,104,"69"
9,103,"69"
6,57,"69"
5,56,"69"
12,52,"69"
28,85,"69"
20,112,"69"
12,30,"69"
5,64,"69"
13,6,"69"
3,18,"69"
6,121,"69"
2,89,"69"
2,129,"69"
2,180,"69"
5,110,"69"
57,23,"69"
47,1,"69"
3,135,"69"
17,80,"69"
30,7,"69"
24,27,"69"
4,105,"69"
9,38,"69"
4,93,"69"
7,57,"69"
19,47,"69"
22,40,"69"
22,11,"69"
19,8,"69"
17,111,"69"
2,75,"69"
74,4,"69"
4,78,"69"
65,2,"69"
52,48,"69"
51,22,"69"
62,3,"69"
6,159,"69"
60,12,"69"
14,22,"69"
4,21,"69"
41,25,"69"
16,53,"69"
21,103,"69"
5,21,"69"
11,84,"69"
18,47,"69"
24,37,"69"
21,96,"69"
21,69,"69"
9,29,"69"
46,4,"69"
37,22,"69"
17,44,"69"
19,31,"69"
37,102,"69"
5,116,"69"
9,8,"69"
5,23,"69"
2,205,"69"
31,27,"69"
2,251,"69"
14,25,"69"
56,1,"69"
7,8,"69"
37,1,"69"
72,1,"69"
53,2,"69"
2,90,"69"
110,2,"69"
12,87,"69"
109,1,"69"
31,18,"69"
6,26,"69"
38,41,"69"
38,25,"69"
94,4,"69"
25,74,"69"
23,72,"69"
38,6,"69"
92,7,"69"
50,16,"69"
42,41,"69"
37,142,"69"
12,24,"69"
36,22,"69"
17,11,"69"
78,31,"69"
3,27,"69"
4,135,"69"
13,39,"69"
81,7,"69"
40,7,"69"
13,2,"69"
41,39,"69"
29,45,"69"
33,37,"69"
31,12,"69"
2,73,"69"
34,12,"69"
28,24,"69"
6,1,"69"
7,53,"69"
47,35,"69"
24,61,"69"
99,2,"69"
9,55,"69"
40,16,"69"
4,12,"69"
6,92,"69"
25,77,"69"
92,4,"69"
9,126,"69"
4,46,"69"
7,32,"69"
20,27,"69"
4,117,"69"
3,153,"69"
19,62,"69"
23,64,"69"
12,19,"69"
17,100,"69"
86,1,"69"
3,33,"69"
43,33,"69"
19,29,"69"
39,73,"69"
9,19,"69"
5,12,"69"
17,1,"69"
10,12,"69"
13,41,"69"
19,98,"69"
7,134,"69"
92,11,"69"
15,99,"69"
17,60,"69"
45,21,"69"
19,4,"69"
12,26,"69"
43,70,"69"
33,7,"69"
39,3,"69"
9,18,"69"
16,126,"69"
6,91,"69"
14,7,"69"
20,107,"69"
74,2,"69"
30,4,"69"
6,99,"69"
111,1,"69"
53,37,"69"
14,16,"69"
98,5,"69"
56,8,"69"
2,47,"69"
19,6,"69"
4,33,"69"
15,16,"69"
2,12,"69"
2,191,"69"
25,67,"69"
3,112,"69"
17,34,"69"
53,18,"69"
3,187,"69"
11,89,"69"
13,36,"69"
38,35,"69"
11,101,"69"
35,34,"69"
18,107,"69"
18,53,"69"
72,16,"69"
2,32,"69"
3,173,"69"
3,45,"69"
39,6,"69"
6,2,"69"
9,100,"69"
18,14,"69"
41,26,"69"
55,46,"69"
83,27,"69"
6,120,"69"
16,48,"69"
16,83,"69"
17,79,"69"
40,3,"69"
11,8,"69"
5,15,"69"
7,1,"69"
6,160,"69"
3,169,"69"
25,62,"69"
3,49,"69"
18,50,"69"
10,58,"69"
99,4,"69"
55,17,"69"
7,167,"69"
50,37,"69"
4,35,"69"
34,39,"69"
18,55,"69"
9,119,"69"
11,91,"69"
10,4,"69"
103,3,"69"
31,32,"69"
11,108,"69"
2,137,"69"
17,70,"69"
25,53,"69"
74,31,"69"
24,39,"69"
37,47,"69"
2,53,"69"
12,94,"69"
11,75,"69"
7,48,"69"
9,46,"69"
17,12,"69"
2,135,"69"
28,46,"69"
93,10,"69"
17,33,"69"
17,74,"69"
76,7,"69"
88,11,"69"
51,6,"69"
84,19,"69"
55,22,"69"
2,247,"69"
19,16,"69"
19,25,"69"
12,110,"69"
33,31,"69"
4,79,"69"
2,171,"69"
34,3,"69"
65,3,"69"
93,8,"69"
54,17,"69"
38,17,"69"
16,90,"69"
16,15,"69"
40,18,"69"
47,38,"69"
3,198,"69"
13,17,"69"
4,141,"69"
10,30,"69"
6,146,"69"
16,62,"69"
16,71,"69"
12,21,"69"
2,271,"69"
6,53,"69"
21,11,"69"
24,40,"69"
11,73,"69"
5,45,"69"
51,9,"69"
44,4,"69"
6,142,"69"
97,5,"69"
18,103,"69"
23,1,"69"
17,101,"69"
8,16,"69"
90,10,"69"
28,76,"69"
6,127,"69"
5,109,"69"
20,15,"68"
76,2,"68"
25,68,"68"
27,61,"68"
50,36,"68"
72,3,"68"
3,2,"68"
3,110,"68"
4,85,"68"
36,39,"68"
24,29,"68"
59,5,"68"
4,56,"68"
19,24,"68"
5,96,"68"
22,1,"68"
50,10,"68"
88,2,"68"
56,55,"68"
56,15,"68"
6,145,"68"
66,5,"68"
2,155,"68"
63,1,"68"
51,59,"68"
78,2,"68"
9,87,"68"
77,5,"68"
77,2,"68"
73,20,"68"
35,1,"68"
6,46,"68"
13,33,"68"
15,18,"68"
3,93,"68"
4,63,"68"
3,15,"68"
2,152,"68"
32,17,"68"
76,1,"68"
18,7,"68"
6,161,"68"
7,85,"68"
21,102,"68"
6,41,"68"
36,40,"68"
25,45,"68"
20,81,"68"
2,82,"68"
4,127,"68"
81,13,"68"
48,10,"68"
45,29,"68"
35,28,"68"
86,7,"68"
56,88,"68"
21,3,"68"
11,120,"68"
15,79,"68"
31,15,"68"
6,122,"68"
21,80,"68"
41,49,"68"
53,22,"68"
18,80,"68"
17,45,"68"
4,157,"68"
16,14,"68"
48,9,"68"
18,22,"68"
30,17,"68"
23,51,"68"
5,75,"68"
2,94,"68"
81,8,"68"
6,6,"68"
18,69,"68"
32,13,"68"
28,78,"68"
20,22,"68"
2,121,"68"
2,4,"68"
51,5,"68"
7,165,"68"
22,20,"68"
18,104,"68"
5,101,"68"
57,3,"68"
21,42,"68"
3,90,"68"
27,49,"68"
17,75,"68"
43,53,"68"
37,11,"68"
19,83,"68"
18,44,"68"
10,64,"68"
16,9,"68"
9,51,"68"
19,77,"68"
91,8,"68"
25,70,"68"
4,148,"68"
79,25,"68"
75,17,"68"
39,36,"68"
38,34,"68"
57,20,"68"
10,89,"68"
4,172,"68"
9,83,"68"
7,69,"68"
4,104,"68"
3,123,"68"
3,125,"68"
2,243,"68"
2,194,"68"
10,7,"68"
21,35,"68"
47,17,"68"
84,17,"68"
59,2,"68"
2,108,"68"
4,108,"68"
33,35,"68"
17,83,"68"
75,14,"68"
12,25,"68"
5,31,"68"
7,188,"68"
7,131,"68"
5,29,"68"
11,99,"68"
33,52,"68"
2,190,"68"
38,16,"68"
5,66,"68"
52,13,"68"
3,60,"68"
42,7,"68"
3,138,"68"
47,18,"68"
3,73,"68"
19,30,"68"
11,92,"68"
6,119,"68"
2,154,"68"
23,106,"68"
14,9,"68"
56,43,"68"
107,2,"68"
32,18,"68"
43,44,"68"
17,76,"68"
11,90,"68"
17,46,"68"
2,230,"68"
53,14,"68"
17,5,"68"
3,176,"68"
81,17,"68"
71,7,"68"
52,2,"68"
27,19,"68"
18,58,"68"
93,4,"68"
38,32,"68"
11,44,"68"
36,51,"68"
47,4,"68"
21,101,"68"
27,7,"68"
34,33,"68"
99,5,"68"
56,4,"68"
5,71,"68"
16,125,"68"
3,140,"68"
5,22,"68"
44,29,"68"
28,11,"68"
36,38,"68"
4,58,"68"
46,24,"68"
9,47,"68"
65,4,"68"
22,15,"68"
37,48,"68"
102,1,"68"
2,272,"68"
27,90,"68"
80,20,"68"
29,46,"68"
43,32,"68"
36,69,"68"
2,116,"68"
81,16,"68"
38,26,"68"
11,6,"68"
17,93,"68"
18,66,"68"
47,11,"68"
54,19,"68"
11,87,"68"
93,11,"68"
19,73,"68"
22,30,"68"
9,111,"68"
7,41,"68"
51,4,"68"
21,71,"68"
28,15,"68"
23,67,"68"
41,12,"68"
12,4,"68"
68,3,"68"
3,46,"68"
3,128,"68"
42,24,"68"
43,59,"68"
18,108,"68"
15,90,"68"
33,51,"68"
19,27,"68"
9,123,"68"
6,62,"68"
26,214,"68"
11,106,"68"
3,54,"68"
104,2,"68"
5,30,"68"
46,29,"68"
6,20,"68"
12,33,"68"
22,24,"68"
4,28,"68"
9,112,"68"
3,81,"68"
3,77,"68"
8,35,"68"
95,5,"68"
7,168,"68"
53,4,"68"
2,279,"68"
4,32,"68"
12,70,"68"
56,79,"68"
2,214,"68"
34,28,"68"
19,28,"68"
2,130,"68"
3,52,"68"
21,98,"68"
39,42,"68"
28,12,"68"
45,24,"68"
53,57,"68"
11,18,"68"
73,4,"68"
84,16,"68"
93,6,"68"
92,5,"68"
23,17,"68"
104,3,"68"
90,1,"68"
87,6,"68"
17,72,"68"
32,24,"68"
4,113,"68"
10,71,"68"
18,73,"68"
4,25,"68"
109,2,"68"
4,69,"68"
37,10,"68"
9,109,"68"
11,54,"68"
3,44,"68"
37,2,"68"
38,23,"68"
4,86,"68"
12,51,"68"
16,5,"68"
7,38,"68"
87,7,"68"
8,72,"68"
15,91,"68"
47,6,"68"
5,107,"68"
4,114,"68"
10,3,"68"
4,90,"68"
39,23,"68"
6,73,"68"
2,117,"68"
2,118,"68"
40,1,"68"
8,37,"68"
28,4,"68"
5,11,"68"
8,15,"68"
28,18,"68"
41,35,"68"
22,23,"68"
56,3,"68"
33,50,"68"
19,39,"68"
99,3,"68"
87,18,"68"
23,101,"68"
4,98,"68"
47,19,"68"
49,17,"68"
54,13,"68"
92,8,"68"
2,84,"68"
94,3,"68"
16,7,"68"
83,18,"68"
18,60,"68"
33,13,"68"
3,36,"68"
38,39,"68"
7,18,"68"
28,88,"68"
9,92,"68"
18,74,"68"
19,74,"68"
7,163,"68"
4,159,"68"
19,59,"68"
43,61,"68"
7,200,"68"
28,9,"68"
42,15,"68"
37,55,"68"
16,112,"68"
41,53,"68"
77,4,"68"
7,179,"68"
7,149,"68"
38,15,"68"
10,92,"68"
93,1,"68"
50,35,"68"
21,79,"68"
10,94,"68"
29,60,"68"
11,43,"68"
5,34,"68"
11,29,"68"
11,119,"68"
6,109,"68"
9,17,"68"
8,43,"68"
39,75,"68"
12,17,"68"
27,62,"68"
66,6,"68"
47,25,"68"
51,2,"68"
36,26,"68"
4,41,"68"
2,250,"68"
23,50,"68"
14,15,"68"
23,20,"68"
29,4,"68"
12,84,"68"
2,182,"68"
17,62,"68"
6,162,"68"
15,85,"68"
12,65,"68"
43,4,"68"
28,17,"68"
85,4,"68"
3,196,"68"
24,36,"68"
74,56,"68"
56,82,"68"
33,72,"68"
55,11,"68"
12,53,"68"
10,98,"68"
25,61,"68"
7,33,"68"
3,43,"68"
57,13,"68"
28,57,"68"
77,6,"68"
13,14,"68"
3,72,"68"
59,6,"68"
6,8,"68"
6,77,"68"
17,51,"68"
10,88,"68"
40,28,"68"
6,7,"68"
17,59,"68"
17,92,"68"
88,6,"68"
14,48,"68"
18,64,"68"
2,114,"68"
47,13,"68"
3,194,"68"
2,109,"68"
50,30,"68"
9,5,"68"
7,102,"68"
12,108,"68"
6,90,"68"
23,60,"68"
79,1,"68"
10,15,"68"
20,131,"68"
2,278,"68"
35,27,"68"
39,74,"68"
7,133,"68"
4,10,"68"
26,3,"68"
29,41,"68"
3,31,"68"
6,101,"68"
25,54,"68"
53,12,"68"
73,5,"68"
93,7,"68"
22,9,"68"
27,52,"68"
2,170,"68"
88,17,"68"
35,12,"68"
19,72,"68"
4,7,"68"
2,43,"68"
2,126,"68"
7,204,"68"
41,16,"68"
26,224,"68"
100,3,"68"
24,21,"68"
16,47,"68"
111,2,"68"
4,153,"68"
34,14,"68"
90,16,"68"
84,2,"68"
29,1,"68"
57,25,"68"
51,3,"68"
95,6,"68"
106,4,"68"
112,3,"68"
20,44,"68"
44,16,"68"
105,3,"68"
11,20,"68"
12,45,"68"
41,33,"68"
17,26,"68"
4,48,"68"
94,2,"68"
13,10,"68"
23,44,"68"
6,40,"68"
5,95,"68"
12,35,"68"
6,100,"68"
42,30,"68"
20,123,"68"
6,138,"68"
